srun: error: pyxis: ignoring --container-mounts because neither --container-image nor --container-name is set
srun: error: pyxis: ignoring --container-workdir because neither --container-image nor --container-name is set
2025-06-02 18:30:11.570959: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
CLIP score for image: 22.015201568603516, n
CLIP score for image: 21.74020767211914, g
CLIP score for image: 21.177488327026367, e
CLIP score for image: 19.98569679260254,  
CLIP score for image: 22.462844848632812, S
CLIP score for image: 20.630922317504883, h
CLIP score for image: 22.80433464050293, o
CLIP score for image: 23.256473541259766, r
CLIP score for image: 21.50699806213379, t
CLIP score for image: 22.06683921813965,  
CLIP score for image: 23.06764793395996, S
CLIP score for image: 21.109905242919922, l
CLIP score for image: 22.691164016723633, e
CLIP score for image: 22.13437271118164, O
CLIP score for image: 23.060680389404297, r
CLIP score for image: 22.20291519165039, a
CLIP score for image: 21.494657516479492, n
CLIP score for image: 22.471446990966797, g
CLIP score for image: 22.209623336791992, e
CLIP score for image: 20.443769454956055,  
CLIP score for image: 22.77638816833496, S
CLIP score for image: 21.571474075317383, h
CLIP score for image: 23.782791137695312, o
CLIP score for image: 23.892454147338867, r
CLIP score for image: 23.395692825317383, t
CLIP score for image: 20.237632751464844,  
CLIP score for image: 22.82555389404297, S
CLIP score for image: 21.453062057495117, l
CLIP score for image: 21.170204162597656, e
CLIP score for image: 21.01085662841797, O
CLIP score for image: 23.547866821289062, r
CLIP score for image: 24.52016258239746, a
CLIP score for image: 23.002941131591797, n
CLIP score for image: 20.67015266418457, g
CLIP score for image: 21.028369903564453, e
CLIP score for image: 20.87198257446289,  
CLIP score for image: 21.962459564208984, S
CLIP score for image: 21.764080047607422, h
CLIP score for image: 21.34160614013672, o
CLIP score for image: 25.79340362548828, r
CLIP score for image: 24.260202407836914, t
CLIP score for image: 21.423616409301758,  
CLIP score for image: 23.95815086364746, S
CLIP score for image: 20.144861221313477, l
CLIP score for image: 22.995206832885742, e
CLIP score for image: 21.863052368164062, O
CLIP score for image: 22.97694206237793, r
CLIP score for image: 25.179428100585938, a
CLIP score for image: 22.839794158935547, n
CLIP score for image: 18.079357147216797, g
CLIP score for image: 20.52910804748535, e
CLIP score for image: 22.19050407409668,  
CLIP score for image: 22.565326690673828, S
CLIP score for image: 21.39215850830078, h
CLIP score for image: 19.282855987548828, o
CLIP score for image: 23.932931900024414, r
CLIP score for image: 22.46711540222168, t
CLIP score for image: 22.53028106689453,  
CLIP score for image: 22.755504608154297, S
CLIP score for image: 21.87918472290039, l
CLIP score for image: 22.11516571044922, e
CLIP score for image: 21.103260040283203, O
CLIP score for image: 21.352920532226562, r
CLIP score for image: 22.890655517578125, a
CLIP score for image: 20.239126205444336, n
CLIP score for image: 21.29136848449707, g
CLIP score for image: 21.9124698638916, e
CLIP score for image: 20.58736801147461,  
CLIP score for image: 21.803674697875977, S
CLIP score for image: 21.146974563598633, h
CLIP score for image: 23.23493194580078, o
CLIP score for image: 20.242223739624023, r
CLIP score for image: 23.80607795715332, t
CLIP score for image: 21.655054092407227,  
CLIP score for image: 24.966665267944336, S
CLIP score for image: 22.678821563720703, l
CLIP score for image: 21.873886108398438, e
CLIP score for image: 21.80663299560547, O
CLIP score for image: 21.287662506103516, r
CLIP score for image: 23.153810501098633, a
CLIP score for image: 20.39717674255371, n
CLIP score for image: 22.526308059692383, g
CLIP score for image: 21.023225784301758, e
CLIP score for image: 21.956623077392578,  
CLIP score for image: 20.606037139892578, S
CLIP score for image: 23.27337074279785, h
CLIP score for image: 21.76519775390625, o
CLIP score for image: 24.442480087280273, r
CLIP score for image: 21.617843627929688, t
CLIP score for image: 20.315820693969727,  
CLIP score for image: 21.834875106811523, S
CLIP score for image: 21.748266220092773, l
CLIP score for image: 24.84296226501465, e
CLIP score for image: 22.216007232666016, O
CLIP score for image: 24.611900329589844, r
CLIP score for image: 23.09650421142578, a
CLIP score for image: 20.72793960571289, n
CLIP score for image: 18.469402313232422, g
CLIP score for image: 22.404603958129883, e
CLIP score for image: 21.783905029296875,  
CLIP score for image: 23.507015228271484, S
CLIP score for image: 22.443323135375977, h
CLIP score for image: 22.39133644104004, o
CLIP score for image: 21.70036506652832, r
CLIP score for image: 22.731874465942383, t
CLIP score for image: 20.607236862182617,  
CLIP score for image: 22.304975509643555, S
CLIP score for image: 21.212465286254883, l
CLIP score for image: 25.62462043762207, e
CLIP score for image: 20.5826358795166, O
CLIP score for image: 22.404502868652344, r
CLIP score for image: 22.169281005859375, a
CLIP score for image: 21.807687759399414, n
CLIP score for image: 23.855712890625, g
CLIP score for image: 22.37173843383789, e
CLIP score for image: 20.65670394897461,  
CLIP score for image: 21.602340698242188, S
CLIP score for image: 24.870807647705078, h
CLIP score for image: 21.69401741027832, o
CLIP score for image: 20.354530334472656, r
CLIP score for image: 24.93905258178711, t
CLIP score for image: 21.923656463623047,  
CLIP score for image: 21.80524444580078, S
CLIP score for image: 21.6373348236084, l
CLIP score for image: 20.456523895263672, e
CLIP score for image: 20.973129272460938, O
CLIP score for image: 22.164093017578125, r
CLIP score for image: 24.10332489013672, a
CLIP score for image: 20.39185333251953, n
CLIP score for image: 22.43071174621582, g
CLIP score for image: 23.71480941772461, e
CLIP score for image: 19.78707504272461,  
CLIP score for image: 23.173471450805664, S
CLIP score for image: 22.62812614440918, h
CLIP score for image: 20.346595764160156, o
CLIP score for image: 22.349231719970703, r
CLIP score for image: 24.071821212768555, t
CLIP score for image: 21.7828369140625,  
CLIP score for image: 22.098207473754883, S
CLIP score for image: 22.70440673828125, l
CLIP score for image: 21.576385498046875, e
CLIP score for image: 21.148649215698242, O
CLIP score for image: 22.07590103149414, r
CLIP score for image: 23.9857234954834, a
CLIP score for image: 21.262746810913086, n
CLIP score for image: 21.868240356445312, g
CLIP score for image: 23.99970054626465, e
CLIP score for image: 22.50679588317871,  
CLIP score for image: 22.817306518554688, S
CLIP score for image: 23.369524002075195, h
CLIP score for image: 22.9334659576416, o
CLIP score for image: 21.427270889282227, r
CLIP score for image: 23.46337890625, t
CLIP score for image: 22.687984466552734,  
CLIP score for image: 25.606632232666016, S
CLIP score for image: 22.961130142211914, l
CLIP score for image: 21.48430824279785, e
CLIP score for image: 22.19281005859375, O
CLIP score for image: 22.832687377929688, r
CLIP score for image: 23.122211456298828, a
CLIP score for image: 23.955968856811523, n
CLIP score for image: 20.427988052368164, g
CLIP score for image: 22.94856834411621, e
CLIP score for image: 20.871665954589844,  
CLIP score for image: 24.215553283691406, S
CLIP score for image: 21.921920776367188, h
CLIP score for image: 20.440048217773438, o
CLIP score for image: 22.002281188964844, r
CLIP score for image: 22.73453712463379, t
CLIP score for image: 21.240148544311523,  
CLIP score for image: 22.220149993896484, S
CLIP score for image: 21.322315216064453, l
CLIP score for image: 21.261899948120117, e
CLIP score for image: 20.56610870361328, O
CLIP score for image: 23.209672927856445, r
CLIP score for image: 24.91917610168457, a
CLIP score for image: 21.503604888916016, n
CLIP score for image: 20.2293701171875, g
CLIP score for image: 22.403797149658203, e
CLIP score for image: 22.120275497436523,  
CLIP score for image: 20.766172409057617, S
CLIP score for image: 20.323843002319336, h
CLIP score for image: 23.337615966796875, o
CLIP score for image: 23.99713134765625, r
CLIP score for image: 22.53182029724121, t
CLIP score for image: 22.055299758911133,  
CLIP score for image: 23.17591667175293, S
CLIP score for image: 22.68291473388672, l
CLIP score for image: 22.801570892333984, e
CLIP score for image: 20.456907272338867, O
CLIP score for image: 20.96602439880371, r
CLIP score for image: 23.592687606811523, a
CLIP score for image: 19.1104679107666, n
CLIP score for image: 22.7762393951416, g
CLIP score for image: 22.14412498474121, e
CLIP score for image: 22.380321502685547,  
CLIP score for image: 23.623579025268555, S
CLIP score for image: 23.87337303161621, h
CLIP score for image: 21.41322898864746, o
CLIP score for image: 22.342235565185547, r
CLIP score for image: 21.14006805419922, t
CLIP score for image: 20.713001251220703,  
CLIP score for image: 20.62596893310547, S
CLIP score for image: 22.553312301635742, l
CLIP score for image: 21.812660217285156, e
CLIP score for image: 21.573204040527344, O
CLIP score for image: 23.94611930847168, r
CLIP score for image: 23.0327205657959, a
CLIP score for image: 21.47086524963379, n
CLIP score for image: 21.09918212890625, g
CLIP score for image: 22.091535568237305, e
CLIP score for image: 21.285715103149414,  
CLIP score for image: 23.9219970703125, S
CLIP score for image: 20.415327072143555, h
CLIP score for image: 22.282209396362305, o
CLIP score for image: 21.614673614501953, r
CLIP score for image: 21.77802085876465, t
CLIP score for image: 19.091842651367188,  
CLIP score for image: 23.39196014404297, S
CLIP score for image: 22.449634552001953, l
CLIP score for image: 21.924808502197266, e
CLIP score for image: 22.248153686523438, O
CLIP score for image: 22.779552459716797, r
CLIP score for image: 22.444887161254883, a
CLIP score for image: 21.859758377075195, n
CLIP score for image: 21.97629165649414, g
CLIP score for image: 21.724565505981445, e
CLIP score for image: 19.542619705200195,  
CLIP score for image: 21.0078067779541, S
CLIP score for image: 20.6121826171875, h
CLIP score for image: 21.57820701599121, o
CLIP score for image: 21.93687629699707, r
CLIP score for image: 22.9832820892334, t
CLIP score for image: 23.301864624023438,  
CLIP score for image: 21.144428253173828, S
CLIP score for image: 21.011260986328125, l
CLIP score for image: 23.338321685791016, e
CLIP score for image: 19.95421600341797, O
CLIP score for image: 21.194578170776367, r
CLIP score for image: 22.575035095214844, a
CLIP score for image: 21.1173152923584, n
CLIP score for image: 20.384689331054688, g
CLIP score for image: 21.80288314819336, e
CLIP score for image: 22.457500457763672,  
CLIP score for image: 23.001781463623047, S
CLIP score for image: 22.625164031982422, h
CLIP score for image: 22.9097900390625, o
CLIP score for image: 22.07991600036621, r
CLIP score for image: 23.41992950439453, t
CLIP score for image: 20.39924430847168,  
CLIP score for image: 25.69508934020996, S
CLIP score for image: 23.420780181884766, l
CLIP score for image: 21.260404586791992, e
CLIP score for image: 21.825389862060547, O
CLIP score for image: 21.99239730834961, r
CLIP score for image: 20.119863510131836, a
CLIP score for image: 22.552356719970703, n
CLIP score for image: 18.528188705444336, g
CLIP score for image: 22.757875442504883, e
CLIP score for image: 21.604751586914062,  
CLIP score for image: 21.668039321899414, S
CLIP score for image: 23.210134506225586, h
CLIP score for image: 23.10737419128418, o
CLIP score for image: 21.09547996520996, r
CLIP score for image: 21.313661575317383, t
CLIP score for image: 21.753684997558594,  
CLIP score for image: 22.3363094329834, S
CLIP score for image: 22.110597610473633, l
CLIP score for image: 24.236143112182617, e
CLIP score for image: 21.238452911376953, O
CLIP score for image: 22.334762573242188, r
CLIP score for image: 25.464651107788086, a
CLIP score for image: 21.7254581451416, n
CLIP score for image: 20.802181243896484, g
CLIP score for image: 21.67578887939453, e
CLIP score for image: 20.18868637084961,  
CLIP score for image: 21.56654930114746, S
CLIP score for image: 20.549222946166992, h
CLIP score for image: 23.97966957092285, o
CLIP score for image: 21.055335998535156, r
CLIP score for image: 20.589202880859375, t
CLIP score for image: 22.289981842041016,  
CLIP score for image: 22.025665283203125, S
CLIP score for image: 24.206212997436523, l
CLIP score for image: 23.924623489379883, e
CLIP score for image: 22.13121223449707, O
CLIP score for image: 22.670976638793945, r
CLIP score for image: 23.358827590942383, a
CLIP score for image: 23.480308532714844, n
CLIP score for image: 24.94969367980957, g
CLIP score for image: 25.488487243652344, e
CLIP score for image: 21.48528480529785,  
CLIP score for image: 23.513113021850586, S
CLIP score for image: 22.255380630493164, h
CLIP score for image: 22.47416877746582, o
CLIP score for image: 21.035734176635742, r
CLIP score for image: 22.271833419799805, t
CLIP score for image: 20.950777053833008,  
CLIP score for image: 22.643943786621094, S
CLIP score for image: 23.43269920349121, l
CLIP score for image: 19.88823890686035, e
CLIP score for image: 21.380271911621094, O
CLIP score for image: 20.962343215942383, r
CLIP score for image: 23.58893394470215, a
CLIP score for image: 21.176328659057617, n
CLIP score for image: 21.470308303833008, g
CLIP score for image: 21.23343276977539, e
CLIP score for image: 21.24500274658203,  
